Date,Open,High,Low,Close,Adj Close,Volume,Symbol
2024-07-01,135.0711781583042,136.31497342297698,134.1305077289626,135.20748577333856,135.20748577333856,9793380,AAPL
2024-07-02,135.5116663747518,136.7068325815186,134.9695902900358,135.62264363284015,135.62264363284015,1571107,AAPL
2024-07-03,135.34393379588226,136.3961894719696,135.29628704101532,135.4551870678202,135.4551870678202,3086213,AAPL
2024-07-04,134.36164784553313,135.27827786316567,134.74223424106262,134.91112380016122,134.91112380016122,4358509,AAPL
2024-07-05,131.547558003568,132.76556846816837,131.0816894873539,131.9865434128055,131.9865434128055,3779499,AAPL
2024-07-08,130.28575709422054,131.0989212333699,130.06529309011924,130.62739045158574,130.62739045158574,8313834,AAPL
2024-07-09,129.55726027362414,129.9089880240512,129.5298622474335,129.79012353794198,129.79012353794198,9937492,AAPL
2024-07-10,131.3345078437048,133.12313554589966,131.2646014621164,131.9130789647458,131.9130789647458,2999254,AAPL
2024-07-11,132.39864491995405,132.8404538642229,132.57377279988845,132.6589517027118,132.6589517027118,6044842,AAPL
2024-07-12,128.68944250329454,130.44490383314493,128.4650291044342,129.21703529626006,129.21703529626006,5156532,AAPL
2024-07-15,129.62456171587968,130.48920657329376,129.56035256221972,129.90980135959177,129.90980135959177,7592910,AAPL
2024-07-16,128.9808147958344,129.46360367700242,128.1937261241027,129.22436682193182,129.22436682193182,6561112,AAPL
2024-07-17,127.68079522891836,128.67036455134732,127.57966527259731,127.9768567521822,127.9768567521822,6382858,AAPL
2024-07-18,129.02033852512085,130.34302872225166,128.62683836327284,129.2150513124937,129.2150513124937,6017650,AAPL
2024-07-19,130.78724547720432,132.2392186382436,131.26271347244588,131.27796868118702,131.27796868118702,8188238,AAPL
2024-07-22,132.8427009867778,134.25161371880318,133.08097317800028,133.17745610018883,133.17745610018883,8909699,AAPL
2024-07-23,131.4148137029301,132.43431728573313,131.0511777629347,131.56757200537655,131.56757200537655,4617556,AAPL
2024-07-24,130.43379562783613,131.9301633290727,130.39429012852162,131.02312096850787,131.02312096850787,1258517,AAPL
2024-07-25,131.4868115252654,132.8584076931149,130.94921490829196,131.73968005867061,131.73968005867061,7428540,AAPL
2024-07-26,133.3698642992429,134.0672092597305,133.3432698931101,133.7333199426484,133.7333199426484,1705475,AAPL
2024-07-29,132.23688910089876,133.48911022498578,131.91575644594548,132.83896317774915,132.83896317774915,5338843,AAPL
2024-07-30,132.12177317801442,132.8286223801567,131.39547445357215,132.53544146986806,132.53544146986806,1424226,AAPL
2024-07-31,130.32606142235952,131.69022188170234,129.38533680541622,130.40228027770135,130.40228027770135,5117923,AAPL
2024-08-01,127.52556789030652,129.33726149010636,128.07689767191368,128.12766034588904,128.12766034588904,6613201,AAPL
2024-08-02,129.34609361525412,129.80448726550313,129.12985590163322,129.75332966497177,129.75332966497177,7303745,AAPL
2024-08-05,132.2360518240117,133.39244597033843,132.3188679579205,132.45785622278396,132.45785622278396,1698956,AAPL
2024-08-06,132.28882566732528,133.60586362867892,132.0605889179332,132.38101055593228,132.38101055593228,4403096,AAPL
2024-08-07,133.90618808798007,134.68269691882884,133.1134630334438,134.43993154844628,134.43993154844628,7278602,AAPL
2024-08-08,134.81714423306636,136.00449518444375,135.04372047108384,135.23642635101334,135.23642635101334,7143326,AAPL
2024-08-09,133.63798257822754,135.2221013190088,133.32690208852318,133.99538921147024,133.99538921147024,1175211,AAPL
2024-08-12,134.18633368251756,134.8345224443757,133.9555625854556,134.78876707836721,134.78876707836721,8519817,AAPL
2024-08-13,137.42181497571534,138.92801378613797,136.99665074725692,137.96581224963728,137.96581224963728,8412620,AAPL
2024-08-14,137.8560277992461,138.37087826110425,137.1885586452264,137.96065362697973,137.96065362697973,5257950,AAPL
2024-08-15,141.04734185381878,142.57339448229845,141.25371984142132,141.26752287553435,141.26752287553435,9654406,AAPL
2024-08-16,135.61817528675363,137.1054528400189,135.34359148062794,135.78688311567112,135.78688311567112,7048055,AAPL
2024-08-19,137.01725992972084,138.8274689035288,136.81682747944242,137.52883024664007,137.52883024664007,2883376,AAPL
2024-08-20,137.75406686454826,138.43052579650234,137.6561069106696,137.77716688383134,137.77716688383134,4891113,AAPL
2024-08-21,136.83708526199044,138.41107451751685,136.7469509731663,137.22810968290383,137.22810968290383,8020988,AAPL
2024-08-22,136.96147063364975,138.64673996579378,137.43995661098234,137.4856061063503,137.4856061063503,9544291,AAPL
2024-08-23,132.87037153686296,133.88127402358597,133.35054989469978,133.45541715587282,133.45541715587282,5730741,AAPL
2024-08-26,132.85477351447284,134.18553941015116,132.55416379560285,133.08239881301915,133.08239881301915,6605126,AAPL
2024-08-27,133.3121459858999,133.91136007110254,133.68416525228582,133.8618209773717,133.8618209773717,2906039,AAPL
2024-08-28,136.82053035571263,137.71252684603047,136.11931353758493,136.8962557084711,136.8962557084711,2455465,AAPL
2024-08-29,135.3252987509694,136.21304813095557,134.96347895199804,135.90046505142223,135.90046505142223,1211830,AAPL
2024-08-30,134.2346738606387,134.482241231756,133.24494501513036,134.32029543458367,134.32029543458367,6439381,AAPL
2024-09-02,133.11156929943925,133.47915076452173,133.1095598502713,133.3765132673411,133.3765132673411,6987029,AAPL
2024-09-03,134.73532961131025,136.21650051153898,135.04803727344066,135.27459866442442,135.27459866442442,7516616,AAPL
2024-09-04,135.9073602499891,136.47157267680663,135.867089080802,136.0093110800521,136.0093110800521,4329049,AAPL
2024-09-05,134.84179021497567,135.9749409292118,134.13737217163734,134.9965309303124,134.9965309303124,5755976,AAPL
2024-09-06,135.6118640001463,136.19232122113291,135.14183177423027,136.10336903942468,136.10336903942468,9910606,AAPL
2024-09-09,135.87865394042868,136.79956964913293,136.32653554447174,136.3696094468098,136.3696094468098,7897673,AAPL
2024-09-10,137.97546462409616,139.16595987010223,137.1233028325964,138.41920033730688,138.41920033730688,4746169,AAPL
2024-09-11,136.55528415625503,138.11427936751915,136.9595288822992,137.030745519743,137.030745519743,7002296,AAPL
2024-09-12,136.05555608478613,136.86062460671397,135.687296407787,136.4257640690995,136.4257640690995,1075388,AAPL
2024-09-13,135.520737084476,136.54085398384905,134.72943676906868,135.69157213530238,135.69157213530238,7810183,AAPL
2024-09-16,132.551109620301,133.9570249907821,131.62414007168124,132.7806182590366,132.7806182590366,2775767,AAPL
2024-09-17,133.31563498447895,134.25858216435003,132.48393936106956,133.43679407018118,133.43679407018118,8983823,AAPL
2024-09-18,133.41724804362494,134.3382544773407,132.95150383986768,134.02602814613832,134.02602814613832,9373296,AAPL
2024-09-19,133.7121473182618,134.13604346293684,133.64810722243482,134.10332120446967,134.10332120446967,8467866,AAPL
2024-09-20,133.43052301561633,134.8617982082106,132.6090802932381,133.69848915961026,133.69848915961026,6494339,AAPL
2024-09-23,130.6243996470375,130.95469182545824,130.8219526166842,130.92684445699723,130.92684445699723,6877809,AAPL
2024-09-24,129.54968003817476,131.30476734903243,129.00145255728626,130.16620140804676,130.16620140804676,7396567,AAPL
2024-09-25,129.46279412964518,130.24743906020686,128.85266442345852,129.5621368069955,129.5621368069955,9002619,AAPL
2024-09-26,127.69236084808509,129.27038935546096,127.02105167940431,128.06774651571848,128.06774651571848,5021080,AAPL
2024-09-27,127.49862954256304,128.84296821606208,127.24378588231306,127.82194792440261,127.82194792440261,8667857,AAPL
2024-09-30,128.26720719822833,129.9445050012603,127.83252676202378,128.6605574120432,128.6605574120432,5428690,AAPL
2024-10-01,132.3530678549728,132.82927351485375,131.6682804677669,132.36505363223648,132.36505363223648,6439433,AAPL
2024-10-02,132.19886246765464,133.79651234535527,131.80646729938786,132.77785618242987,132.77785618242987,9889782,AAPL
2024-10-03,132.73567652077585,133.89320375369684,133.248340483259,133.35719994160783,133.35719994160783,3881777,AAPL
2024-10-04,132.89836954612082,133.9145140997641,133.1945258426408,133.27496005847368,133.27496005847368,3748996,AAPL
2024-10-07,129.05463379674032,130.318390745748,129.1857223224339,129.50573518229797,129.50573518229797,1195246,AAPL
2024-10-08,128.92157665956162,130.65056027510568,129.3123419194798,129.51898256590042,129.51898256590042,4696176,AAPL
2024-10-09,129.24210946075985,130.97712009291172,128.5700465099002,129.70075638985273,129.70075638985273,9899691,AAPL
2024-10-10,134.45524560021337,135.5916446041815,134.26290256840446,134.55787224545787,134.55787224545787,2012384,AAPL
2024-10-11,133.8501001465164,134.79769311041062,132.92692472165675,134.23689594972015,134.23689594972015,9143478,AAPL
2024-10-14,134.50193282299205,135.4796538575102,134.45668594370468,134.9111960859463,134.9111960859463,1866964,AAPL
2024-10-15,134.62231262319787,135.90346711880335,134.66271421028364,134.90840658845136,134.90840658845136,9437712,AAPL
2024-10-16,132.12259077351524,132.9275379199641,131.5636671680968,132.61089341369305,132.61089341369305,1863663,AAPL
2024-10-17,134.3199938840088,135.09954550114307,134.06153100283495,134.9504601770957,134.9504601770957,6783182,AAPL
2024-10-18,135.90815522525264,137.0242422785117,135.8598044032365,136.54004103893584,136.54004103893584,7980571,AAPL
2024-10-21,137.9168299980352,138.62547000863933,137.4607537927809,138.22842407714083,138.22842407714083,6334538,AAPL
2024-10-22,136.33475523180985,136.81619017263813,135.43091290739986,136.4119903679024,136.4119903679024,7349449,AAPL
2024-10-23,138.66437493195102,139.67609954645553,139.0322128488639,139.3505658235598,139.3505658235598,2206861,AAPL
2024-10-24,135.9175039833221,136.54746302321894,135.13011376256162,136.49001002446462,136.49001002446462,4119612,AAPL
2024-10-25,137.67388948537217,137.78438007776583,136.4168842973968,137.75975698871278,137.75975698871278,3891005,AAPL
2024-10-28,141.69955421947273,143.76105846125725,141.42921534552372,142.35498638779927,142.35498638779927,5936600,AAPL
2024-10-29,139.70076675761626,140.91126006796188,140.03106700246693,140.31104710478417,140.31104710478417,5736319,AAPL
2024-10-30,138.82825159584854,139.72427692237602,138.24253004853287,139.18933521713217,139.18933521713217,1257681,AAPL
2024-10-31,139.05466897906405,140.41486957420085,139.36629304870252,139.46698599364115,139.46698599364115,9482626,AAPL
2024-11-01,138.20716965963703,138.7856915115855,138.44099736528466,138.4834460066265,138.4834460066265,6629481,AAPL
2024-11-04,135.2945146040224,136.6171668765214,134.9828431993258,135.3315694966724,135.3315694966724,3054780,AAPL
2024-11-05,135.31125578985404,136.60421588551077,134.91138447723495,135.53841630626863,135.53841630626863,8991208,AAPL
2024-11-06,132.9107513924223,133.56575687001146,132.2877623122487,133.4464410695012,133.4464410695012,5423408,AAPL
2024-11-07,134.4580385200601,135.02263658021127,133.48339274285735,134.46115265582173,134.46115265582173,1842186,AAPL
2024-11-08,132.45274728425701,133.8403418502315,131.68860229159537,132.67398059742806,132.67398059742806,6352727,AAPL
2024-11-11,135.55445106587123,137.10803801461736,135.24693138194095,135.82485709540552,135.82485709540552,8116355,AAPL
2024-11-12,133.93613746545358,134.92469668972075,133.83241024226868,134.2969905264371,134.2969905264371,8226585,AAPL
2024-11-13,133.1003665084306,134.53558588710268,133.21922481581467,133.71536063583827,133.71536063583827,6538917,AAPL
2024-11-14,135.17941420330914,135.64010174272698,134.0764996015472,135.4139145377169,135.4139145377169,2124905,AAPL
2024-11-15,132.75078741474363,134.29954986474235,132.92814136866775,132.98147916468906,132.98147916468906,4105958,AAPL
2024-11-18,133.00940097023346,133.81097491752342,132.34418758865124,133.5016892825868,133.5016892825868,6559277,AAPL
2024-11-19,135.87809779201277,137.46989555950978,135.39795156875005,136.18602661468105,136.18602661468105,4258084,AAPL
2024-11-20,132.82103937936716,133.83420585139487,132.38713977116052,132.97036830951927,132.97036830951927,9593059,AAPL
2024-11-21,133.10332724563614,134.21586795228419,132.4375851532423,133.40511597624572,133.40511597624572,2980290,AAPL
2024-11-22,133.89749547528314,134.67882484100056,133.33976716296294,133.991863948838,133.991863948838,1403322,AAPL
2024-11-25,135.51061140245415,135.9430864313937,134.44560250577362,135.63022843882152,135.63022843882152,5310796,AAPL
2024-11-26,132.84965804100764,133.41662766575448,131.98195646312135,133.18152494078157,133.18152494078157,6181057,AAPL
2024-11-27,130.33662961976876,130.89818682221636,130.05939873767298,130.6102093230214,130.6102093230214,8017403,AAPL
2024-11-28,131.09566065111986,131.94361349246282,131.33350099676773,131.69807788477704,131.69807788477704,5077716,AAPL
2024-11-29,132.1107963121998,133.38239640168277,131.5666323005023,132.35061158311018,132.35061158311018,7941447,AAPL
2024-12-02,132.52823828548665,133.3794458854911,131.7014207698485,132.91408011800883,132.91408011800883,6037285,AAPL
2024-12-03,133.24867703040997,133.74857386576713,133.38966004267016,133.67125483417516,133.67125483417516,2908802,AAPL
2024-12-04,132.3659272269386,133.65743976681878,131.54994460748512,132.3745940938174,132.3745940938174,8334901,AAPL
2024-12-05,132.4610216752297,134.07651738785717,132.0625928843217,132.90194872419144,132.90194872419144,2548075,AAPL
2024-12-06,133.43376236654788,134.7916859841578,132.57355638480172,133.55264824083577,133.55264824083577,1493948,AAPL
2024-12-09,131.55316010834957,133.5035241609494,132.0144545295094,132.18837171017591,132.18837171017591,5168962,AAPL
2024-12-10,135.85291487400676,136.19038881237185,134.9807788479792,135.95397131512962,135.95397131512962,7520645,AAPL
2024-12-11,136.70424716535533,137.53104527992122,135.74297265694102,136.98824031085428,136.98824031085428,7689921,AAPL
2024-12-12,134.55137179585927,135.62947171836734,134.3669465794454,134.60881588464034,134.60881588464034,9383190,AAPL
2024-12-13,135.32390544238,136.9483893412449,135.67872567873738,136.00178884992744,136.00178884992744,8228161,AAPL
2024-12-16,133.74473790080725,134.2877587894447,132.77895271595477,134.08141298370015,134.08141298370015,1780641,AAPL
2024-12-17,135.32739255409072,136.83879709763323,135.48581227630888,135.73145492730455,135.73145492730455,5466134,AAPL
2024-12-18,138.11185278586223,138.46827163748654,136.97778564018932,138.15818860893347,138.15818860893347,2554205,AAPL
2024-12-19,136.01456054465697,136.83207833906377,135.85441819844004,136.52650796533516,136.52650796533516,7606963,AAPL
2024-12-20,138.42223625953747,139.31173983072,138.22508456940625,138.56766690106116,138.56766690106116,7651143,AAPL
2024-12-23,138.8685520186493,140.32204318442862,138.28027018798505,139.4949220843144,139.4949220843144,3551331,AAPL
2024-12-24,141.1398522824867,142.10434126673198,140.6556193192644,141.2847678148623,141.2847678148623,4127748,AAPL
2024-12-25,145.23662318516597,145.50822874084335,144.62681263098452,145.3752295409766,145.3752295409766,5001070,AAPL
2024-12-26,144.88633427377485,146.18437010318632,144.39224165572514,144.9128168503889,144.9128168503889,8365624,AAPL
2024-12-27,143.0085361724615,143.72761217948866,142.49690623567375,143.3468827977283,143.3468827977283,3883791,AAPL
2024-12-30,141.10627760930333,141.6891907089296,141.27452346938395,141.5059194287709,141.5059194287709,4496605,AAPL
2024-12-31,139.79909748427573,141.08791275277525,139.2981344800669,139.8450426216831,139.8450426216831,5948600,AAPL
2025-01-01,139.21131831550102,141.08878460903975,138.39844572550413,139.75323076540565,139.75323076540565,7416438,AAPL
2025-01-02,140.21974161168498,141.74988292526186,140.1754874962752,140.5382637407277,140.5382637407277,6311499,AAPL
2025-01-03,140.82161946442645,142.33478799974824,140.26455910744008,141.19181754056117,141.19181754056117,1308623,AAPL
2025-01-06,142.69910919704625,143.95137568536632,142.54921779624917,143.01428604488902,143.01428604488902,4647371,AAPL
2025-01-07,142.82691163984055,143.90203731452382,142.0067391392701,143.11368503217375,143.11368503217375,4296903,AAPL
2025-01-08,145.89615871063867,146.4328176047298,146.11407571559798,146.30555114621717,146.30555114621717,6998223,AAPL
2025-01-09,145.68472396060642,146.39340864037655,144.3839138196209,145.7978924640179,145.7978924640179,2147116,AAPL
2025-01-10,151.68161399980409,152.38553003056526,151.130773394591,151.81971538476546,151.81971538476546,4772763,AAPL
2025-01-13,152.65980800554019,153.71871050508594,152.958541178393,153.3204548224062,153.3204548224062,7478450,AAPL
2025-01-14,150.70948671367373,152.52126308031947,151.31452520271992,151.4258182537543,151.4258182537543,1310375,AAPL
2025-01-15,148.79087511564282,149.8083171636195,148.81606295665406,149.06911957117052,149.06911957117052,3126453,AAPL
2025-01-16,150.01912052181393,150.34422983896866,149.4416628863497,150.22248020332125,150.22248020332125,2271300,AAPL
2025-01-17,149.3117179225683,150.1238757811381,149.28924371419734,149.79405443575104,149.79405443575104,6238631,AAPL
2025-01-20,151.16368543608849,152.5082011301744,150.21771034887215,151.47324689615667,151.47324689615667,4842411,AAPL
2025-01-21,152.604853248386,152.74042024794855,151.96658736441293,152.62422611281843,152.62422611281843,7310208,AAPL
2025-01-22,152.41471362912,153.8321846855445,152.15443303239476,152.53380637938145,152.53380637938145,7127764,AAPL
2025-01-23,150.13321624917916,151.41865340918358,149.74273482991939,150.6726032470443,150.6726032470443,6859046,AAPL
2025-01-24,146.83887254819314,148.0322704959832,146.28299569227096,147.32424992569312,147.32424992569312,7034207,AAPL
2025-01-27,146.39133906426767,147.2785260421395,146.16660682490692,146.41117484474776,146.41117484474776,8940879,AAPL
2025-01-28,148.2005110422892,149.58871510071717,148.11648719154397,148.36517573635803,148.36517573635803,4341861,AAPL
2025-01-29,148.74376570069504,149.43376209487985,148.86120960798803,148.91581916380517,148.91581916380517,8359201,AAPL
2025-01-30,145.71644470511725,147.19893521934947,145.13094802427233,146.20762391294687,146.20762391294687,3615804,AAPL
2025-01-31,146.6460795101461,147.49023881548453,145.68699403975958,146.66053330003953,146.66053330003953,5312717,AAPL
2025-02-03,147.50470383552315,147.9756107496109,146.88105886172886,147.58152635270164,147.58152635270164,2982243,AAPL
2025-02-04,145.11596799775492,146.97885415581752,144.46875628912994,145.69870167318678,145.69870167318678,4413654,AAPL
2025-02-05,145.97708066550973,147.27261358743277,144.93036961576217,146.1075142492859,146.1075142492859,6986417,AAPL
2025-02-06,145.83062863249626,147.2715075991349,145.45171789685642,146.30813897380727,146.30813897380727,8863020,AAPL
2025-02-07,143.70156494225319,145.09666183025112,142.62369806945827,143.87290518562511,143.87290518562511,4270209,AAPL
2025-02-10,144.64502595244164,145.97210222024793,144.41909305953754,144.716980242798,144.716980242798,9604008,AAPL
2025-02-11,145.8291405788723,147.04092153527634,145.84325427819206,146.00666438126288,146.00666438126288,8323988,AAPL
2025-02-12,147.91554958550407,149.69421836934794,148.0512104327077,148.45165820400354,148.45165820400354,4324664,AAPL
2025-02-13,150.22695879101457,151.92475634342043,150.78633561737456,150.87246396375596,150.87246396375596,9210880,AAPL
2025-02-14,147.2164571260001,148.83556749710607,147.04488609262955,147.8301146146717,147.8301146146717,4594058,AAPL
2025-02-17,145.53485258023423,146.72653455197445,144.45864784486935,145.8244479248916,145.8244479248916,5584258,AAPL
2025-02-18,146.53280863578019,148.13060474530064,146.96608673124734,147.02393115139233,147.02393115139233,9117654,AAPL
2025-02-19,148.07860092185356,148.46562675222853,148.04952140375863,148.23052557107007,148.23052557107007,5212377,AAPL
2025-02-20,149.23077328353497,150.7662875040245,148.77401700387946,149.44982767238525,149.44982767238525,1233782,AAPL
2025-02-21,157.4525747913333,159.54032340575483,156.68437361225864,158.16140344641624,158.16140344641624,7906117,AAPL
2025-02-24,159.58450161201634,159.64155397925197,159.0903078676442,159.59487681392156,159.59487681392156,7112674,AAPL
2025-02-25,162.3237011388911,163.7342008078413,161.56941664120333,162.39313112920968,162.39313112920968,5809109,AAPL
2025-02-26,164.62688131683953,165.0105528901177,164.7296663827895,164.79817769692104,164.79817769692104,4735466,AAPL
2025-02-27,166.46871131451454,167.0487402087321,166.24382037422492,166.49079815351317,166.49079815351317,2583246,AAPL
2025-02-28,165.63630421782324,167.01933994815857,164.15100058691402,165.78670212998853,165.78670212998853,1726331,AAPL
2025-03-03,167.26795402501082,168.02668652199532,166.1379463654956,167.75700054230973,167.75700054230973,2794291,AAPL
2025-03-04,165.5466128355528,167.25315246114928,165.88798120407932,165.89617644356653,165.89617644356653,7353385,AAPL
2025-03-05,164.65162096545143,166.76608018882516,163.8156152600886,165.38981501125542,165.38981501125542,5952075,AAPL
2025-03-06,163.59699638986626,165.10200622002,163.2185250304844,164.26839710793112,164.26839710793112,4898606,AAPL
2025-03-07,164.27103720313167,164.5627794080619,163.1240920443515,164.55227131110883,164.55227131110883,3878117,AAPL
2025-03-10,170.126821280776,170.83674540785984,169.57314305423364,170.34778231360198,170.34778231360198,5481617,AAPL
2025-03-11,165.3471865084512,166.68370048900326,164.80754384748403,165.661688936518,165.661688936518,8374626,AAPL
2025-03-12,166.95560118934802,169.092819652944,166.63125237008134,167.44982511379632,167.44982511379632,6287913,AAPL
2025-03-13,163.26369617429003,164.515721708095,162.3926067059366,163.48281516751894,163.48281516751894,4733149,AAPL
2025-03-14,161.9004337389072,162.8292052165285,162.18046154146276,162.40726532530496,162.40726532530496,6316741,AAPL
2025-03-17,164.80321748227448,166.1882763640088,165.09177251851932,165.14127128588507,165.14127128588507,3804802,AAPL
2025-03-18,164.9265748915686,166.2761155875147,164.87380718810928,165.3830711826036,165.3830711826036,5157263,AAPL
2025-03-19,162.43716171808524,164.06167869622743,161.64498662276202,162.79215159832046,162.79215159832046,5488198,AAPL
2025-03-20,160.88962850957404,161.2992347703608,160.80162009630584,161.12686022596927,161.12686022596927,3733460,AAPL
2025-03-21,162.07766758221754,164.08927895254058,161.7532610784512,162.84994542861946,162.84994542861946,8084609,AAPL
2025-03-24,160.53200297211967,162.0195042132076,159.58428114613588,161.14726790956348,161.14726790956348,7216538,AAPL
2025-03-25,161.63774991987472,163.30871704169599,161.5991817885223,161.75106719841864,161.75106719841864,5115362,AAPL
2025-03-26,161.23930270945542,162.49614851208136,160.85328337114956,161.94251213809738,161.94251213809738,2252557,AAPL
2025-03-27,160.04963752907324,161.45563915424918,159.72870067135722,160.4406564361463,160.4406564361463,2490687,AAPL
2025-03-28,164.93946435766395,167.224702673396,164.24217117329613,165.68051372017064,165.68051372017064,5057025,AAPL
2025-03-31,166.66954042494754,167.51031293862718,167.0423341296082,167.33877441615024,167.33877441615024,6272864,AAPL
2025-04-01,161.99402658804655,163.86065957937302,161.21476739993315,162.33917062631977,162.33917062631977,4788963,AAPL
2025-04-02,162.85607442142467,163.99476234965982,161.5092977726191,162.87437279392344,162.87437279392344,4874910,AAPL
2025-04-03,161.12224848187762,161.44843677515973,159.81495811666653,161.33898914973054,161.33898914973054,4368045,AAPL
2025-04-04,163.03988073113172,163.97464275599316,162.3656278573727,163.48261963260876,163.48261963260876,6185773,AAPL
2025-04-07,161.10899381276295,162.7654646231354,160.81737206584495,161.62091044594283,161.62091044594283,5832691,AAPL
2025-04-08,161.2154180330107,161.53228352031527,160.42621274535344,161.42356377919768,161.42356377919768,1968616,AAPL
2025-04-09,162.61364325561456,163.67437694385126,161.31308499503152,162.72702825463008,162.72702825463008,5217733,AAPL
2025-04-10,164.23312808872964,165.49205425292138,163.98055948947064,164.9216183179071,164.9216183179071,8914520,AAPL
2025-04-11,161.2372198989588,163.0408556871393,161.98551914011423,162.03475673837394,162.03475673837394,2490036,AAPL
2025-04-14,160.87878532999514,161.3765448848775,159.80111576501147,161.3027617210705,161.3027617210705,3869729,AAPL
2025-04-15,160.09671872716703,161.63076382684108,159.12940513717652,160.23426324658004,160.23426324658004,8585159,AAPL
2025-04-16,158.5279585548114,160.28945070335604,157.67016940650342,158.74409445461978,158.74409445461978,8179156,AAPL
2025-04-17,163.0123071104328,164.60683341056986,162.67568864850568,163.02729802196444,163.02729802196444,9944718,AAPL
